СОДЕРЖАНИЕ
1 ТЕКСТЫ ПРОГРАММЫ НАСТРОЙКИ ПРОЕКТА
1.1 Текст файла данных «ProjectSettings.asset».
1.2 Текст файла данных «InputManager.asset».
1.3 Текст файла данных «DynamicsManager.asset».
1.4 Текст файла данных «TagManager.asset».
1.5 Текст файла данных «TimeManager.asset».
1.6 Текст файла данных «QualitySettings.asset».
1.7 Текст файла данных «GraphicsSettings.asset».
1.8 Текст файла данных «Physics2DSettings.asset».
1.9 Текст файла данных «AudioManager.asset».
1.10 Текст файла данных «URPProjectSettings.asset».
1.11 Текст файла данных «ShaderGraphSettings.asset».
2 ТЕКСТЫ ПРОГРАММ СКРИПТОВ
2.1 Текст программы «AudioOptimizer.cs».
2.2 Текст программы «BatchAddComponents.cs».
2.3 Текст программы «CombineStaticMeshesByMaterial.cs».
2.4 Текст программы «ListingExporter.cs».
2.5 Текст программы «ScatterStonesOnSurface.cs».
2.6 Текст программы «TextureOptimizer.cs».
2.7 Текст программы «VegetationBatchOptimizer.cs».
2.8 Текст программы «VegetationPainterWindow.cs».
2.9 Текст программы «AutoDespawn.cs».
2.10 Текст программы «ButcherSequencer.cs».
2.11 Текст программы «CausticsScroll.cs».
2.12 Текст программы «CaveChunk.cs».
2.13 Текст программы «ChunkedWorldManager.cs».
2.14 Текст программы «ClickToStart.cs».
2.15 Текст программы «CrewPoisonMessage.cs».
2.16 Текст программы «DisableFishEmission.cs».
2.17 Текст программы «FishCatcher.cs».
2.18 Текст программы «FishData.cs».
2.19 Текст программы «FishFreezeController.cs».
2.20 Текст программы «FishHighlighter.cs».
2.21 Текст программы «FishKnowledge.cs».
2.22 Текст программы «FishSonarHighlight.cs».
2.23 Текст программы «FishSpawner.cs».
2.24 Текст программы «FishSpawnZone.cs».
2.25 Текст программы «FishWiggle.cs».
2.26 Текст программы «HarvestUIManager.cs».
2.27 Текст программы «HarvestUIManagerMobile.cs».
2.28 Текст программы «HintsPopupUI.cs».
2.29 Текст программы «HintsPref.cs».
2.30 Текст программы «HintsRuntime.cs».
2.31 Текст программы «HintsToggleWithSave.cs».
2.32 Текст программы «IChunkGenerator.cs».
2.33 Текст программы «IHarvestUI.cs».
2.34 Текст программы «LightFlicker.cs».
2.35 Текст программы «MainMenuUI.cs».
2.36 Текст программы «MenuIntroFade.cs».
2.37 Текст программы «MenuMusic.cs».
2.38 Текст программы «MobileMoveJoystick.cs».
2.39 Текст программы «MobilePerfBootstrap.cs».
2.40 Текст программы «MobileShaderSimplifier.cs».
2.41 Текст программы «MobileVerticalThruster.cs».
2.42 Текст программы «PauseMenuController.cs».
2.43 Текст программы «PauseMenuUI.cs».
2.44 Текст программы «PlatformDetector.cs».
2.45 Текст программы «PlatformLayoutSwitcher.cs».
2.46 Текст программы «PropellerBubbles.cs».
2.47 Текст программы «PropellerRotate.cs».
2.48 Текст программы «ScoreManager.cs».
2.49 Текст программы «SliderHint.cs».
2.50 Текст программы «SmoothFollow.cs».
2.51 Текст программы «SonarRadarUI.cs».
